com.binfun.update.bean.UpdateResponse -> com.binfun.update.a.a:
    java.lang.String packageX -> a
    com.binfun.update.bean.UpdateResponse$TrackerBean tracker -> b
    com.binfun.update.bean.UpdateResponse$ScBean sc -> c
    java.lang.String description -> d
    int incompatibleVersion -> e
    java.lang.String name -> f
    int code -> g
    java.lang.String info -> h
    com.binfun.update.bean.UpdateResponse$ReleaseBean release -> i
    java.util.List mkbrokers -> j
    11:11:void <init>() -> <init>
    93:93:int getIncompatibleVersion() -> a
    97:98:void setIncompatibleVersion(int) -> a
    101:101:java.lang.String getName() -> b
    105:106:void setName(java.lang.String) -> a
    109:109:int getCode() -> c
    113:114:void setCode(int) -> b
    121:122:void setInfo(java.lang.String) -> b
    125:125:com.binfun.update.bean.UpdateResponse$ReleaseBean getRelease() -> d
    129:130:void setRelease(com.binfun.update.bean.UpdateResponse$ReleaseBean) -> a
    277:277:java.lang.String toString() -> toString
com.binfun.update.bean.UpdateResponse$ReleaseBean -> com.binfun.update.a.a$a:
    java.lang.String versionName -> a
    int versionCode -> b
    java.lang.String changeLog -> c
    int targetSdkVersion -> d
    int minSdkVersion -> e
    java.lang.String updateDate -> f
    java.lang.String channel -> g
    java.lang.String url -> h
    java.lang.String md5 -> i
    int size -> j
    182:182:void <init>() -> <init>
    195:195:java.lang.String getVersionName() -> a
    199:200:void setVersionName(java.lang.String) -> a
    203:203:int getVersionCode() -> b
    207:208:void setVersionCode(int) -> a
    211:211:java.lang.String getChangeLog() -> c
    215:216:void setChangeLog(java.lang.String) -> b
    223:224:void setTargetSdkVersion(int) -> b
    231:232:void setMinSdkVersion(int) -> c
    239:240:void setUpdateDate(java.lang.String) -> c
    247:248:void setChannel(java.lang.String) -> d
    251:251:java.lang.String getUrl() -> d
    255:256:void setUrl(java.lang.String) -> e
    259:259:java.lang.String getMd5() -> e
    263:264:void setMd5(java.lang.String) -> f
    267:267:int getSize() -> f
    271:272:void setSize(int) -> d
com.binfun.update.bean.UpdateResponse$ScBean -> com.binfun.update.a.a$b:
com.binfun.update.bean.UpdateResponse$TrackerBean -> com.binfun.update.a.a$c:
com.binfun.update.callback.OnDownloadListener -> com.binfun.update.b.a:
com.binfun.update.callback.OnUpdateListener -> com.binfun.update.b.b:
com.binfun.update.common.UpdateStatus -> com.binfun.update.common.UpdateStatus:
    int YES -> YES
    int NO -> NO
    int TIMEOUT -> TIMEOUT
    int IsUpdate -> IsUpdate
    int Update -> Update
    int NotNow -> NotNow
    int Ignore -> Ignore
    int FORCE -> FORCE
    int STYLE_DIALOG -> STYLE_DIALOG
    int STYLE_NOTIFICATION -> STYLE_NOTIFICATION
    int DOWNLOAD_COMPLETE_FAIL -> DOWNLOAD_COMPLETE_FAIL
    int DOWNLOAD_COMPLETE_SUCCESS -> DOWNLOAD_COMPLETE_SUCCESS
    int DOWNLOAD_CHECK_MD5_FAIL -> DOWNLOAD_CHECK_MD5_FAIL
    int CANCEL_DOWNLOAD -> CANCEL_DOWNLOAD
